timestamp,true_label,prob_short,prob_long,vol_regime,long_thr,short_thr,signal
2025-10-26 20:00:00,1,0.40687406063079834,0.5931258797645569,low,0.55,0.45,LONG
2025-10-27 20:00:00,1,0.08896437287330627,0.9110355973243713,low,0.55,0.45,LONG
2025-10-28 00:00:00,1,0.0853952094912529,0.9146047830581665,low,0.55,0.45,LONG
2025-10-28 04:00:00,1,0.09554097801446915,0.9044590592384338,low,0.55,0.45,LONG
2025-10-28 08:00:00,1,0.132988840341568,0.8670111894607544,low,0.55,0.45,LONG
2025-10-29 04:00:00,0,0.35010042786598206,0.6498995423316956,low,0.55,0.45,LONG
2025-10-29 08:00:00,0,0.3287490904331207,0.6712509393692017,low,0.55,0.45,LONG
2025-10-29 12:00:00,0,0.1330574005842209,0.8669426441192627,low,0.55,0.45,LONG
2025-10-30 00:00:00,0,0.18158218264579773,0.8184177875518799,low,0.55,0.45,LONG
2025-10-30 04:00:00,0,0.125258669257164,0.8747413158416748,low,0.55,0.45,LONG
2025-10-30 08:00:00,0,0.10709814727306366,0.8929018974304199,low,0.55,0.45,LONG
2025-10-30 12:00:00,1,0.10205086320638657,0.8979491591453552,low,0.55,0.45,LONG
2025-10-30 16:00:00,1,0.09836257249116898,0.9016373753547668,low,0.55,0.45,LONG
2025-10-30 20:00:00,1,0.11009075492620468,0.8899092674255371,low,0.55,0.45,LONG
2025-10-31 00:00:00,1,0.10470209270715714,0.8952978849411011,low,0.55,0.45,LONG
2025-10-31 04:00:00,1,0.1147625744342804,0.8852373957633972,low,0.55,0.45,LONG
2025-11-02 16:00:00,0,0.18954981863498688,0.8104501962661743,low,0.55,0.45,LONG
2025-11-02 20:00:00,0,0.13398723304271698,0.8660127520561218,low,0.55,0.45,LONG
2025-11-03 12:00:00,1,0.10861654579639435,0.8913834095001221,low,0.55,0.45,LONG
2025-11-03 16:00:00,0,0.12108469754457474,0.8789152503013611,low,0.55,0.45,LONG
2025-11-03 20:00:00,0,0.2394137680530548,0.7605862021446228,low,0.55,0.45,LONG
2025-11-04 00:00:00,0,0.392356276512146,0.607643723487854,low,0.55,0.45,LONG
2025-11-04 04:00:00,0,0.22946594655513763,0.770534098148346,low,0.55,0.45,LONG
2025-11-04 08:00:00,0,0.19565936923027039,0.8043406009674072,low,0.55,0.45,LONG
2025-11-04 12:00:00,0,0.24103769659996033,0.7589622735977173,low,0.55,0.45,LONG
2025-11-04 16:00:00,1,0.16948311030864716,0.8305168747901917,low,0.55,0.45,LONG
2025-11-04 20:00:00,1,0.19970880448818207,0.8002912402153015,low,0.55,0.45,LONG
2025-11-05 00:00:00,1,0.3451478183269501,0.6548522114753723,mid,0.6,0.4,LONG
2025-11-05 08:00:00,1,0.773086428642273,0.22691355645656586,low,0.55,0.45,SHORT
2025-11-06 00:00:00,0,0.832619309425354,0.1673806756734848,low,0.55,0.45,SHORT
2025-11-07 04:00:00,1,0.37949782609939575,0.620502233505249,low,0.55,0.45,LONG
2025-11-07 08:00:00,1,0.11155632883310318,0.8884437084197998,low,0.55,0.45,LONG
2025-11-07 12:00:00,1,0.12925952672958374,0.8707404136657715,low,0.55,0.45,LONG
2025-11-08 20:00:00,1,0.27265307307243347,0.7273469567298889,low,0.55,0.45,LONG
2025-11-09 00:00:00,1,0.4068469703197479,0.5931529998779297,low,0.55,0.45,LONG
2025-11-09 04:00:00,1,0.7513012886047363,0.24869875609874725,low,0.55,0.45,SHORT
2025-11-09 08:00:00,1,0.7816498279571533,0.2183501422405243,low,0.55,0.45,SHORT
2025-11-09 12:00:00,1,0.75128573179245,0.24871422350406647,low,0.55,0.45,SHORT
2025-11-09 16:00:00,1,0.6998432874679565,0.30015671253204346,low,0.55,0.45,SHORT
2025-11-09 20:00:00,1,0.8697240948677063,0.1302758902311325,low,0.55,0.45,SHORT
2025-11-10 12:00:00,1,0.212237149477005,0.7877628803253174,low,0.55,0.45,LONG
2025-11-10 16:00:00,1,0.23363016545772552,0.7663698792457581,low,0.55,0.45,LONG
2025-11-11 00:00:00,0,0.16976073384284973,0.8302392363548279,low,0.55,0.45,LONG
2025-11-11 16:00:00,1,0.08947260677814484,0.9105274081230164,low,0.55,0.45,LONG
2025-11-11 20:00:00,1,0.1020859107375145,0.8979141116142273,low,0.55,0.45,LONG
2025-11-12 00:00:00,1,0.08783873915672302,0.9121612310409546,low,0.55,0.45,LONG
2025-11-12 04:00:00,1,0.10578378289937973,0.8942161798477173,low,0.55,0.45,LONG
2025-11-12 08:00:00,0,0.13402770459651947,0.8659723401069641,low,0.55,0.45,LONG
2025-11-12 12:00:00,1,0.12243093550205231,0.8775690793991089,low,0.55,0.45,LONG
2025-11-12 16:00:00,1,0.13136638700962067,0.8686336278915405,low,0.55,0.45,LONG
2025-11-12 20:00:00,1,0.15036475658416748,0.8496353030204773,low,0.55,0.45,LONG
2025-11-13 00:00:00,1,0.11285781860351562,0.8871421813964844,low,0.55,0.45,LONG
2025-11-13 04:00:00,0,0.09917668998241425,0.9008232951164246,low,0.55,0.45,LONG
2025-11-13 08:00:00,0,0.10551134496927261,0.8944886922836304,low,0.55,0.45,LONG
2025-11-13 12:00:00,0,0.12043214589357376,0.8795679211616516,low,0.55,0.45,LONG
2025-11-13 16:00:00,1,0.09717325866222382,0.902826726436615,low,0.55,0.45,LONG
2025-11-13 20:00:00,0,0.09010866284370422,0.9098913073539734,low,0.55,0.45,LONG
2025-11-14 00:00:00,0,0.20693999528884888,0.7930600047111511,low,0.55,0.45,LONG
2025-11-14 04:00:00,0,0.20072124898433685,0.799278736114502,mid,0.6,0.4,LONG
2025-11-14 20:00:00,1,0.2957650423049927,0.7042350172996521,mid,0.6,0.4,LONG
2025-11-16 16:00:00,1,0.6125335693359375,0.3874664306640625,low,0.55,0.45,SHORT
2025-11-16 20:00:00,1,0.31284546852111816,0.6871545314788818,low,0.55,0.45,LONG
2025-11-17 00:00:00,0,0.3663557171821594,0.6336443424224854,low,0.55,0.45,LONG
2025-11-17 08:00:00,0,0.4497967064380646,0.5502033233642578,low,0.55,0.45,LONG
2025-11-17 12:00:00,0,0.21791701018810272,0.7820829749107361,low,0.55,0.45,LONG
2025-11-17 20:00:00,0,0.13468116521835327,0.8653188943862915,low,0.55,0.45,LONG
2025-11-18 00:00:00,1,0.19111400842666626,0.8088859915733337,mid,0.6,0.4,LONG
2025-11-18 04:00:00,1,0.24272331595420837,0.7572766542434692,mid,0.6,0.4,LONG
2025-11-18 08:00:00,1,0.24009862542152405,0.7599014043807983,mid,0.6,0.4,LONG
2025-11-18 16:00:00,0,0.6205790638923645,0.3794209659099579,low,0.55,0.45,SHORT
2025-11-19 08:00:00,0,0.7531207203865051,0.24687927961349487,low,0.55,0.45,SHORT
2025-11-19 12:00:00,1,0.6968599557876587,0.3031400442123413,mid,0.6,0.4,SHORT
2025-11-19 16:00:00,1,0.25897538661956787,0.7410246729850769,mid,0.6,0.4,LONG
2025-11-20 00:00:00,0,0.626024603843689,0.37397536635398865,mid,0.6,0.4,SHORT
2025-11-20 04:00:00,0,0.31820350885391235,0.6817964315414429,mid,0.6,0.4,LONG
2025-11-20 08:00:00,0,0.18865656852722168,0.8113434314727783,mid,0.6,0.4,LONG
2025-11-20 12:00:00,0,0.133176788687706,0.8668231964111328,mid,0.6,0.4,LONG
2025-11-20 16:00:00,1,0.10281302034854889,0.8971869945526123,mid,0.6,0.4,LONG
2025-11-20 20:00:00,0,0.11135050654411316,0.8886495232582092,mid,0.6,0.4,LONG
2025-11-21 00:00:00,0,0.13450969755649567,0.8654903173446655,mid,0.6,0.4,LONG
2025-11-21 08:00:00,1,0.11727453023195267,0.8827254772186279,high,0.72,0.28,LONG
2025-11-21 12:00:00,1,0.13531643152236938,0.8646835088729858,high,0.72,0.28,LONG
2025-11-21 16:00:00,1,0.2038823515176773,0.7961176633834839,high,0.72,0.28,LONG
2025-11-22 12:00:00,1,0.6250362396240234,0.37496376037597656,mid,0.6,0.4,SHORT
2025-11-22 16:00:00,1,0.654435396194458,0.345564603805542,mid,0.6,0.4,SHORT
2025-11-22 20:00:00,1,0.7661305665969849,0.23386943340301514,mid,0.6,0.4,SHORT
2025-11-24 00:00:00,1,0.6835236549377441,0.31647634506225586,mid,0.6,0.4,SHORT
2025-11-24 04:00:00,1,0.7309684157371521,0.2690315842628479,mid,0.6,0.4,SHORT
2025-11-24 12:00:00,1,0.3007320761680603,0.6992679238319397,mid,0.6,0.4,LONG
2025-11-25 16:00:00,1,0.2217199057340622,0.7782800793647766,mid,0.6,0.4,LONG
2025-11-26 00:00:00,1,0.14500115811824799,0.8549988269805908,low,0.55,0.45,LONG
2025-11-26 04:00:00,1,0.22430314123630524,0.775696873664856,low,0.55,0.45,LONG
2025-11-26 08:00:00,1,0.16824710369110107,0.8317528963088989,low,0.55,0.45,LONG
2025-11-26 12:00:00,1,0.2388020157814026,0.7611979842185974,low,0.55,0.45,LONG
2025-11-26 16:00:00,1,0.3418394923210144,0.6581604480743408,mid,0.6,0.4,LONG
2025-11-26 20:00:00,1,0.6048932075500488,0.3951067626476288,low,0.55,0.45,SHORT
2025-11-27 20:00:00,1,0.13983803987503052,0.8601619601249695,low,0.55,0.45,LONG
2025-11-28 00:00:00,1,0.1323881894350052,0.867611825466156,low,0.55,0.45,LONG
2025-11-28 04:00:00,1,0.3658050298690796,0.6341949701309204,low,0.55,0.45,LONG
2025-11-28 08:00:00,1,0.6274190545082092,0.37258094549179077,low,0.55,0.45,SHORT
2025-11-30 08:00:00,0,0.1124519556760788,0.88754802942276,low,0.55,0.45,LONG
2025-11-30 12:00:00,0,0.10958380252122879,0.890416145324707,low,0.55,0.45,LONG
2025-11-30 16:00:00,0,0.11465674638748169,0.8853432536125183,low,0.55,0.45,LONG
2025-11-30 20:00:00,0,0.12531384825706482,0.8746861219406128,low,0.55,0.45,LONG
2025-12-01 04:00:00,0,0.21094723045825958,0.7890527844429016,low,0.55,0.45,LONG
2025-12-01 12:00:00,1,0.38480812311172485,0.6151919364929199,low,0.55,0.45,LONG
2025-12-01 16:00:00,1,0.3859836459159851,0.6140163540840149,low,0.55,0.45,LONG
2025-12-01 20:00:00,1,0.5995352864265442,0.40046465396881104,low,0.55,0.45,SHORT
2025-12-02 12:00:00,1,0.7629930377006531,0.23700690269470215,low,0.55,0.45,SHORT
2025-12-02 16:00:00,1,0.743568480014801,0.2564314603805542,low,0.55,0.45,SHORT
2025-12-02 20:00:00,1,0.7848575711250305,0.2151423841714859,low,0.55,0.45,SHORT
2025-12-03 12:00:00,1,0.17639879882335663,0.8236011862754822,low,0.55,0.45,LONG
2025-12-05 00:00:00,0,0.18108461797237396,0.8189153671264648,low,0.55,0.45,LONG
2025-12-05 04:00:00,0,0.164707213640213,0.8352927565574646,low,0.55,0.45,LONG
2025-12-05 08:00:00,0,0.10290855914354324,0.8970914483070374,low,0.55,0.45,LONG
2025-12-07 00:00:00,1,0.3154716491699219,0.6845284104347229,low,0.55,0.45,LONG
2025-12-07 04:00:00,1,0.1439536213874817,0.8560463786125183,low,0.55,0.45,LONG
2025-12-07 08:00:00,1,0.08880242705345154,0.9111976027488708,low,0.55,0.45,LONG
2025-12-07 12:00:00,1,0.11056535691022873,0.8894346952438354,low,0.55,0.45,LONG
2025-12-07 20:00:00,1,0.40046191215515137,0.5995381474494934,low,0.55,0.45,LONG
2025-12-08 12:00:00,1,0.2153562605381012,0.7846437096595764,low,0.55,0.45,LONG
2025-12-08 20:00:00,1,0.26880523562431335,0.731194794178009,low,0.55,0.45,LONG
2025-12-09 00:00:00,1,0.23995272815227509,0.7600472569465637,low,0.55,0.45,LONG
2025-12-09 04:00:00,1,0.13939842581748962,0.8606016039848328,low,0.55,0.45,LONG
2025-12-09 08:00:00,1,0.09429445117712021,0.9057055711746216,low,0.55,0.45,LONG
2025-12-10 04:00:00,1,0.4132606089115143,0.5867394208908081,low,0.55,0.45,LONG
2025-12-10 08:00:00,1,0.20421166718006134,0.7957882881164551,low,0.55,0.45,LONG
2025-12-10 12:00:00,1,0.33717572689056396,0.662824273109436,low,0.55,0.45,LONG
2025-12-10 16:00:00,1,0.31187665462493896,0.6881234049797058,low,0.55,0.45,LONG
2025-12-11 00:00:00,1,0.19253194332122803,0.807468056678772,low,0.55,0.45,LONG
2025-12-11 08:00:00,1,0.27791348099708557,0.7220865488052368,low,0.55,0.45,LONG
2025-12-11 12:00:00,1,0.22461281716823578,0.775387167930603,low,0.55,0.45,LONG
2025-12-11 16:00:00,1,0.16983041167259216,0.8301696181297302,low,0.55,0.45,LONG
2025-12-12 04:00:00,0,0.6504576802253723,0.3495423197746277,low,0.55,0.45,SHORT
2025-12-14 16:00:00,1,0.09787044674158096,0.902129590511322,low,0.55,0.45,LONG
2025-12-14 20:00:00,1,0.08762320876121521,0.9123767614364624,low,0.55,0.45,LONG
2025-12-15 00:00:00,0,0.18494854867458344,0.8150514364242554,low,0.55,0.45,LONG
2025-12-15 04:00:00,0,0.3165389895439148,0.6834609508514404,low,0.55,0.45,LONG
2025-12-15 08:00:00,0,0.3139163851737976,0.6860835552215576,low,0.55,0.45,LONG
2025-12-15 20:00:00,1,0.15824569761753082,0.8417543172836304,low,0.55,0.45,LONG
2025-12-16 00:00:00,1,0.30993789434432983,0.6900621056556702,low,0.55,0.45,LONG
2025-12-16 04:00:00,1,0.3168727159500122,0.6831272840499878,low,0.55,0.45,LONG
2025-12-16 20:00:00,1,0.6733770370483398,0.32662296295166016,low,0.55,0.45,SHORT
2025-12-17 00:00:00,1,0.6512182354927063,0.3487817049026489,low,0.55,0.45,SHORT
2025-12-17 04:00:00,1,0.38453739881515503,0.6154626607894897,low,0.55,0.45,LONG
2025-12-17 08:00:00,1,0.36714524030685425,0.6328547596931458,low,0.55,0.45,LONG
2025-12-17 16:00:00,1,0.36995184421539307,0.6300480961799622,low,0.55,0.45,LONG
2025-12-17 20:00:00,1,0.17065194249153137,0.829348087310791,low,0.55,0.45,LONG
2025-12-18 00:00:00,1,0.28541362285614014,0.7145863771438599,low,0.55,0.45,LONG
2025-12-18 04:00:00,1,0.36699292063713074,0.6330071091651917,low,0.55,0.45,LONG
2025-12-18 08:00:00,1,0.5872715711593628,0.4127284586429596,low,0.55,0.45,SHORT
2025-12-18 16:00:00,1,0.3450155556201935,0.6549844741821289,mid,0.6,0.4,LONG
2025-12-21 12:00:00,1,0.15005415678024292,0.8499459028244019,low,0.55,0.45,LONG
2025-12-21 16:00:00,1,0.14752405881881714,0.8524759411811829,low,0.55,0.45,LONG
2025-12-21 20:00:00,1,0.2637414336204529,0.7362586259841919,low,0.55,0.45,LONG
2025-12-22 00:00:00,1,0.2231210321187973,0.7768788933753967,low,0.55,0.45,LONG
2025-12-22 04:00:00,1,0.1267022043466568,0.8732978105545044,low,0.55,0.45,LONG
2025-12-25 08:00:00,1,0.08834860473871231,0.9116514325141907,low,0.55,0.45,LONG
2025-12-25 16:00:00,1,0.15032149851322174,0.8496784567832947,low,0.55,0.45,LONG
2025-12-25 20:00:00,1,0.12232531607151031,0.8776746392250061,low,0.55,0.45,LONG
2025-12-28 08:00:00,1,0.10340727120637894,0.8965927958488464,low,0.55,0.45,LONG
2025-12-28 12:00:00,1,0.217259019613266,0.7827409505844116,low,0.55,0.45,LONG
2025-12-28 16:00:00,1,0.15147536993026733,0.8485246300697327,low,0.55,0.45,LONG
2025-12-28 20:00:00,1,0.17457330226898193,0.8254267573356628,low,0.55,0.45,LONG
2025-12-29 00:00:00,0,0.22302430868148804,0.776975691318512,low,0.55,0.45,LONG
2025-12-29 04:00:00,0,0.11549277603626251,0.8845072388648987,low,0.55,0.45,LONG
2025-12-29 20:00:00,1,0.10755287855863571,0.8924471735954285,low,0.55,0.45,LONG
2025-12-30 00:00:00,1,0.13158266246318817,0.8684173226356506,low,0.55,0.45,LONG
2025-12-30 04:00:00,1,0.27559328079223633,0.7244067192077637,low,0.55,0.45,LONG
2025-12-30 08:00:00,1,0.2841825485229492,0.7158174514770508,low,0.55,0.45,LONG
2026-01-01 16:00:00,1,0.10128054022789001,0.8987194895744324,low,0.55,0.45,LONG
2026-01-02 00:00:00,1,0.1083785817027092,0.8916214108467102,low,0.55,0.45,LONG
2026-01-02 04:00:00,1,0.18394120037555695,0.8160588145256042,low,0.55,0.45,LONG
2026-01-02 08:00:00,1,0.14316050708293915,0.8568395376205444,low,0.55,0.45,LONG
2026-01-02 12:00:00,1,0.2731500566005707,0.7268499732017517,low,0.55,0.45,LONG
2026-01-03 08:00:00,1,0.13085396587848663,0.8691459894180298,low,0.55,0.45,LONG
2026-01-03 12:00:00,1,0.15658745169639587,0.8434125185012817,low,0.55,0.45,LONG
2026-01-03 16:00:00,1,0.11945443600416183,0.8805455565452576,low,0.55,0.45,LONG
2026-01-04 08:00:00,1,0.17321448028087616,0.8267855048179626,low,0.55,0.45,LONG
2026-01-04 12:00:00,1,0.16009213030338287,0.8399078249931335,low,0.55,0.45,LONG
2026-01-04 16:00:00,1,0.11542951315641403,0.8845704197883606,low,0.55,0.45,LONG
2026-01-04 20:00:00,1,0.1140684261918068,0.8859316110610962,low,0.55,0.45,LONG
2026-01-05 00:00:00,1,0.14119544625282288,0.8588045835494995,low,0.55,0.45,LONG
2026-01-05 04:00:00,1,0.10962557792663574,0.8903743624687195,low,0.55,0.45,LONG
2026-01-05 08:00:00,1,0.1201949417591095,0.8798050880432129,low,0.55,0.45,LONG
2026-01-06 16:00:00,1,0.10216835141181946,0.8978316187858582,low,0.55,0.45,LONG
2026-01-08 08:00:00,1,0.12107537686824799,0.8789246678352356,low,0.55,0.45,LONG
2026-01-09 08:00:00,1,0.12066297978162766,0.8793370127677917,low,0.55,0.45,LONG
2026-01-11 12:00:00,1,0.5934597253799438,0.40654030442237854,low,0.55,0.45,SHORT
2026-01-11 16:00:00,1,0.6849817037582397,0.31501829624176025,low,0.55,0.45,SHORT
2026-01-11 20:00:00,1,0.6186278462409973,0.3813721537590027,low,0.55,0.45,SHORT
2026-01-13 00:00:00,1,0.2469628006219864,0.7530372142791748,low,0.55,0.45,LONG
2026-01-13 08:00:00,1,0.449388325214386,0.550611674785614,low,0.55,0.45,LONG
2026-01-13 12:00:00,1,0.8068418502807617,0.19315814971923828,low,0.55,0.45,SHORT
2026-01-13 16:00:00,1,0.6400466561317444,0.359953373670578,low,0.55,0.45,SHORT
2026-01-13 20:00:00,1,0.8254539370536804,0.17454609274864197,low,0.55,0.45,SHORT
2026-01-14 00:00:00,1,0.8321813941001892,0.16781865060329437,low,0.55,0.45,SHORT
2026-01-14 04:00:00,1,0.5667178630828857,0.4332820773124695,low,0.55,0.45,SHORT
2026-01-14 08:00:00,1,0.44437021017074585,0.5556298494338989,low,0.55,0.45,LONG
2026-01-18 08:00:00,0,0.8092252016067505,0.1907748579978943,low,0.55,0.45,SHORT
2026-01-18 12:00:00,0,0.7238902449607849,0.27610981464385986,low,0.55,0.45,SHORT
2026-01-18 16:00:00,0,0.8403530716896057,0.1596469134092331,low,0.55,0.45,SHORT
2026-01-20 00:00:00,0,0.18690745532512665,0.8130925893783569,low,0.55,0.45,LONG
2026-01-20 04:00:00,0,0.11319229751825333,0.8868077397346497,low,0.55,0.45,LONG
2026-01-20 08:00:00,0,0.11748979240655899,0.8825101852416992,low,0.55,0.45,LONG
2026-01-20 12:00:00,0,0.17244082689285278,0.8275591731071472,low,0.55,0.45,LONG
2026-01-20 20:00:00,1,0.13223347067832947,0.8677665591239929,low,0.55,0.45,LONG
2026-01-21 04:00:00,1,0.1678953617811203,0.8321046233177185,low,0.55,0.45,LONG
2026-01-21 08:00:00,1,0.2739412486553192,0.7260587215423584,low,0.55,0.45,LONG
2026-01-21 12:00:00,0,0.35678908228874207,0.6432109475135803,low,0.55,0.45,LONG
2026-01-23 04:00:00,1,0.2572903037071228,0.7427096962928772,low,0.55,0.45,LONG
2026-01-23 08:00:00,1,0.25145742297172546,0.7485425472259521,low,0.55,0.45,LONG
2026-01-25 00:00:00,0,0.11360662430524826,0.8863933682441711,low,0.55,0.45,LONG
2026-01-25 16:00:00,1,0.11893778294324875,0.8810622096061707,low,0.55,0.45,LONG
2026-01-25 20:00:00,1,0.09999500215053558,0.9000049829483032,low,0.55,0.45,LONG
2026-01-26 00:00:00,1,0.14575786888599396,0.8542420864105225,low,0.55,0.45,LONG
2026-01-26 12:00:00,1,0.18878069519996643,0.811219334602356,low,0.55,0.45,LONG
2026-01-27 08:00:00,1,0.8710125684738159,0.1289874017238617,low,0.55,0.45,SHORT
2026-01-27 12:00:00,1,0.7547837495803833,0.24521620571613312,low,0.55,0.45,SHORT
2026-01-27 16:00:00,1,0.813473641872406,0.1865263134241104,low,0.55,0.45,SHORT
2026-01-28 00:00:00,1,0.8490921854972839,0.15090778470039368,low,0.55,0.45,SHORT
2026-01-28 04:00:00,1,0.5764769911766052,0.4235230088233948,low,0.55,0.45,SHORT
2026-01-29 00:00:00,0,0.44079479575157166,0.559205174446106,low,0.55,0.45,LONG
2026-01-29 08:00:00,0,0.6555907130241394,0.344409316778183,low,0.55,0.45,SHORT
2026-01-29 12:00:00,0,0.10428483039140701,0.8957151770591736,low,0.55,0.45,LONG
2026-01-29 16:00:00,0,0.09982907027006149,0.9001709222793579,low,0.55,0.45,LONG
2026-01-29 20:00:00,0,0.14777882397174835,0.8522211313247681,low,0.55,0.45,LONG
2026-01-30 00:00:00,1,0.7619971036911011,0.2380029559135437,low,0.55,0.45,SHORT
2026-01-30 04:00:00,1,0.6568663716316223,0.3431336283683777,low,0.55,0.45,SHORT
2026-01-30 08:00:00,1,0.7691488862037659,0.23085106909275055,low,0.55,0.45,SHORT
2026-01-30 12:00:00,1,0.8746628761291504,0.12533718347549438,low,0.55,0.45,SHORT
2026-01-30 20:00:00,0,0.8429663777351379,0.15703366696834564,low,0.55,0.45,SHORT
2026-01-31 00:00:00,0,0.7269455194473267,0.27305448055267334,low,0.55,0.45,SHORT
2026-01-31 04:00:00,0,0.5875928401947021,0.4124072194099426,low,0.55,0.45,SHORT
2026-01-31 08:00:00,0,0.5673158168792725,0.43268418312072754,low,0.55,0.45,SHORT
2026-01-31 12:00:00,0,0.38167285919189453,0.6183271408081055,low,0.55,0.45,LONG
2026-01-31 16:00:00,1,0.13128170371055603,0.8687183260917664,mid,0.6,0.4,LONG
2026-02-01 04:00:00,0,0.28246960043907166,0.7175304293632507,mid,0.6,0.4,LONG
2026-02-02 00:00:00,1,0.35656625032424927,0.6434337496757507,mid,0.6,0.4,LONG
2026-02-02 04:00:00,1,0.335737019777298,0.6642630100250244,mid,0.6,0.4,LONG
2026-02-03 00:00:00,0,0.7044064998626709,0.2955934405326843,mid,0.6,0.4,SHORT
2026-02-03 04:00:00,0,0.8207606673240662,0.17923933267593384,mid,0.6,0.4,SHORT
2026-02-03 08:00:00,0,0.7264909744262695,0.27350908517837524,mid,0.6,0.4,SHORT
2026-02-03 12:00:00,0,0.6624835729598999,0.3375163972377777,mid,0.6,0.4,SHORT
2026-02-03 16:00:00,1,0.11615905910730362,0.8838409781455994,mid,0.6,0.4,LONG
2026-02-03 20:00:00,1,0.24563682079315186,0.7543632388114929,high,0.72,0.28,LONG
2026-02-04 04:00:00,0,0.22671666741371155,0.7732833623886108,mid,0.6,0.4,LONG
2026-02-04 08:00:00,0,0.2344900369644165,0.7655099630355835,mid,0.6,0.4,LONG
2026-02-04 12:00:00,0,0.18419453501701355,0.8158054947853088,mid,0.6,0.4,LONG
2026-02-04 16:00:00,0,0.14488348364830017,0.8551165461540222,mid,0.6,0.4,LONG
2026-02-04 20:00:00,0,0.21729543805122375,0.7827045917510986,high,0.72,0.28,LONG
2026-02-05 00:00:00,0,0.20462338626384735,0.7953765988349915,high,0.72,0.28,LONG
2026-02-05 04:00:00,1,0.18258841335773468,0.8174116015434265,high,0.72,0.28,LONG
2026-02-05 08:00:00,0,0.21971610188484192,0.7802839279174805,high,0.72,0.28,LONG
2026-02-05 16:00:00,0,0.16731347143650055,0.8326864838600159,high,0.72,0.28,LONG
2026-02-06 16:00:00,0,0.8127548694610596,0.18724510073661804,high,0.72,0.28,SHORT
2026-02-07 00:00:00,0,0.7696857452392578,0.230314239859581,high,0.72,0.28,SHORT
2026-02-07 08:00:00,1,0.23131078481674194,0.7686892151832581,high,0.72,0.28,LONG
2026-02-08 00:00:00,1,0.18514975905418396,0.8148502707481384,high,0.72,0.28,LONG
2026-02-08 12:00:00,1,0.7317990660667419,0.26820099353790283,high,0.72,0.28,SHORT
2026-02-09 08:00:00,1,0.10787994414567947,0.8921201229095459,high,0.72,0.28,LONG
2026-02-09 12:00:00,1,0.15924876928329468,0.8407512307167053,high,0.72,0.28,LONG
2026-02-09 20:00:00,0,0.22740930318832397,0.772590696811676,high,0.72,0.28,LONG
2026-02-10 04:00:00,1,0.1299082487821579,0.8700916767120361,high,0.72,0.28,LONG
2026-02-10 08:00:00,1,0.11208027601242065,0.8879197239875793,mid,0.6,0.4,LONG
2026-02-10 12:00:00,0,0.295150488615036,0.7048495411872864,mid,0.6,0.4,LONG
2026-02-10 16:00:00,0,0.1781787872314453,0.8218211531639099,mid,0.6,0.4,LONG
2026-02-10 20:00:00,0,0.17770051956176758,0.8222995400428772,mid,0.6,0.4,LONG
2026-02-11 00:00:00,0,0.14096710085868835,0.8590328693389893,mid,0.6,0.4,LONG
2026-02-11 04:00:00,1,0.14565996825695038,0.8543400764465332,mid,0.6,0.4,LONG
2026-02-11 08:00:00,1,0.17104238271713257,0.8289576768875122,mid,0.6,0.4,LONG
2026-02-11 12:00:00,1,0.12805865705013275,0.8719413876533508,mid,0.6,0.4,LONG
2026-02-11 20:00:00,1,0.29472142457962036,0.7052786350250244,mid,0.6,0.4,LONG
2026-02-12 08:00:00,0,0.6940025091171265,0.3059975504875183,mid,0.6,0.4,SHORT
2026-02-12 12:00:00,0,0.7784718871116638,0.22152811288833618,mid,0.6,0.4,SHORT
2026-02-12 16:00:00,1,0.3239864408969879,0.6760135889053345,mid,0.6,0.4,LONG
2026-02-12 20:00:00,1,0.32995036244392395,0.6700496673583984,mid,0.6,0.4,LONG
2026-02-13 00:00:00,1,0.39868417382240295,0.6013157963752747,mid,0.6,0.4,LONG
2026-02-13 04:00:00,1,0.3949831426143646,0.605016827583313,mid,0.6,0.4,LONG
2026-02-13 16:00:00,1,0.8740507960319519,0.12594915926456451,mid,0.6,0.4,SHORT
2026-02-13 20:00:00,1,0.7792631387710571,0.22073687613010406,mid,0.6,0.4,SHORT
2026-02-14 00:00:00,1,0.7614409327507019,0.23855911195278168,mid,0.6,0.4,SHORT
2026-02-14 12:00:00,1,0.23782159388065338,0.7621784210205078,mid,0.6,0.4,LONG
2026-02-14 16:00:00,1,0.25141409039497375,0.7485858798027039,mid,0.6,0.4,LONG
2026-02-14 20:00:00,1,0.44736430048942566,0.5526357293128967,low,0.55,0.45,LONG
2026-02-15 04:00:00,0,0.2555695176124573,0.7444304823875427,low,0.55,0.45,LONG
2026-02-15 08:00:00,0,0.29792410135269165,0.7020758986473083,low,0.55,0.45,LONG
2026-02-15 20:00:00,1,0.28053438663482666,0.7194656133651733,low,0.55,0.45,LONG
2026-02-16 00:00:00,1,0.28608351945877075,0.7139164805412292,low,0.55,0.45,LONG
2026-02-16 04:00:00,1,0.3667796552181244,0.6332203149795532,low,0.55,0.45,LONG
2026-02-16 08:00:00,1,0.18197490274906158,0.8180251121520996,low,0.55,0.45,LONG
2026-02-16 12:00:00,1,0.14564967155456543,0.8543503284454346,mid,0.6,0.4,LONG
2026-02-16 16:00:00,1,0.4100348651409149,0.5899651050567627,low,0.55,0.45,LONG
2026-02-18 04:00:00,0,0.8489410281181335,0.15105895698070526,low,0.55,0.45,SHORT
2026-02-18 16:00:00,1,0.33294567465782166,0.667054295539856,mid,0.6,0.4,LONG
